1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.221471342
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.276732974
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.222855816
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.225518329
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.263236707
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.208881453
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.251203436
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.223459627
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.251743038
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.250997704
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.243322033
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.243991626
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.218958375
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.236292219
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.205722744
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.238586693
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.076476234
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.209068897
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.256762084
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.217991586
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.240844929
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.163193932
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,50,0.21473153
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.713829433
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.421953292
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.787916298
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.79079535
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.422056904
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.418009691
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.556653866
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.425982306
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.460479042
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.440838034
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.374156682
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.435666277
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.432647461
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.460053963
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.459339154
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.460351955
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.430045886
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.75530545
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.439771712
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.453583399
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.414917037
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.463382075
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.43816436
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.41681647
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.457310628
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,6.003811293
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.422697038
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.430605055
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.681512999
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,60,0.441712616
1,1,1,0,0,10,10,1,1,10,1,1,1,0,10,10,1,1,10,1,1,1,60,0.089195861
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.249800578
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.215459665
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.327277677
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.234187355
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.205624494
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.2382462
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.237094881
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.212994199
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.226925908
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.217640668
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.24574021
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.236927553
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.242323196
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.226573853
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.234668519
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.270455239
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.24246119
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.238780567
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.257253919
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.254104309
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.400323813
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.215573165
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.284776152
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.233596492
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,60,0.23646073
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.815185166
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.433976822
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.43576527
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.674668946
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.451050308
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.440558641
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.42399233
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.458677006
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.440720674
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.417564245
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.457129562
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.42426561
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.422227413
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.479600925
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.735721712
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.579756188
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.442976719
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.448629794
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.45745298
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.461732816
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.419106353
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.439844153
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.499834614
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.422303976
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.434153841
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.430528512
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.442595841
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.421837996
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.477955598
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,70,0.439297041
1,1,1,0,0,10,10,1,1,10,1,1,1,0,10,10,1,1,10,1,1,1,70,0.240692125
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.228180923
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.347036748
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.269633169
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.259180842
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.262512125
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.249337761
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.238113835
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.243723553
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.243983077
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.221342321
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.246911068
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.222778535
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.256616639
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.246204245
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.247416236
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.204199469
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.206176435
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.254463642
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.265219407
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.229824395
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.245297243
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.244226543
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.253498756
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.237995646
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,70,0.200000559
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.725183454
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.693049411
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.418034783
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.440684983
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.441994195
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.452300945
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.56670592
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.446181944
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.458180609
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.437964718
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.338978745
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.435392306
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.429230477
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.425312782
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.45187323
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.446206826
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.844408495
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.846885863
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.424204943
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.44947709
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.413917847
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.461219983
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.434772881
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.800416491
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.417940596
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.421393035
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.66510525
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.441753799
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.433927611
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,80,0.420552644
1,1,1,0,0,10,10,1,1,10,1,1,1,0,10,10,1,1,10,1,1,1,80,0.245402592
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.213358588
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.229730306
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.252730179
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.225448514
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,3.560818593
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.222719855
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.236422825
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.269512206
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.240933573
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.25682314
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.215586899
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.259649349
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.257394527
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.240659448
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.222232748
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.223112311
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.208754766
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.230559619
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.27618735
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.243398826
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.240880491
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.406364728
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.274032841
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.229971979
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,80,0.22826545
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.36574173
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.470295171
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.454182696
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.421135855
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.449635823
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.441524869
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.664958829
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.757940548
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.418346628
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.559751198
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.464057724
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.549294585
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.465200896
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.4388862
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.471555827
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.693713145
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.479342165
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.468715497
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.416608921
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.659033255
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.824388555
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.423090689
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.424667065
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.567297917
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.452644173
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.483686285
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.414077039
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.446773127
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.413537104
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,90,0.436750191
1,1,1,0,0,10,10,1,1,10,1,1,1,0,10,10,1,1,10,1,1,1,90,0.252151137
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.235607854
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.222535118
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.260476372
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.222783632
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.239366584
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.230910752
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.375287702
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.22542884
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.21660576
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.239909441
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.218870944
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.210124347
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.211359743
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.234540456
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.239115693
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.235885652
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.232182374
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.222525044
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.265271779
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.270233994
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.261150181
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.24210531
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.080377803
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.216874097
1,1,1,0,0,1,83,1,1,83,1,1,1,0,1,83,1,1,83,1,1,1,90,0.218869995
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.441733009
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.459094569
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.424735913
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.460352828
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.439174006
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.48094858
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.463322425
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.463894225
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.604829362
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.704531867
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.500002633
1,1,1,0,0,3,1000,1,1,1000,1,1,1,0,3,1000,1,1,1000,1,1,1,100,0.439069396
